,#Data contains:GPS time of week of the navigation epoch (ms),UTC [year:month:day:minute:second],fix Type[0-5],longitude[deg],latitude[deg],height[mm],rising edge sync signal,Temp[Â°C]#
14542,205338000,2021-03-16 09:02:00,3,11.3833228,47.3122055,2325.414,0,6.75
14543,205338100,2021-03-16 09:02:00,3,11.3833225,47.3122058,2325.416,0,6.75
14544,205338200,2021-03-16 09:02:00,3,11.3833224,47.3122058,2325.413,0,6.75
14545,205338300,2021-03-16 09:02:00,3,11.3833221,47.3122061,2325.407,0,6.75
14546,205338400,2021-03-16 09:02:00,3,11.3833222,47.3122063,2325.38,0,6.75
14547,205338500,2021-03-16 09:02:00,3,11.3833221,47.3122061,2325.391,1,6.75
14548,205338600,2021-03-16 09:02:00,3,11.3833222,47.3122062,2325.371,1,6.75
14549,205338700,2021-03-16 09:02:00,3,11.3833221,47.3122061,2325.351,1,6.75
14550,205338800,2021-03-16 09:02:00,3,11.3833224,47.312206,2325.335,1,6.75
14551,205338900,2021-03-16 09:02:00,3,11.3833222,47.3122064,2325.279,1,6.75
14552,205339000,2021-03-16 09:02:01,3,11.3833223,47.3122066,2325.283,1,6.75
14553,205339100,2021-03-16 09:02:01,3,11.3833224,47.3122065,2325.269,1,6.75
14554,205339200,2021-03-16 09:02:01,3,11.3833225,47.3122067,2325.241,1,6.75
14555,205339300,2021-03-16 09:02:01,3,11.3833226,47.3122069,2325.188,1,6.75
14556,205339400,2021-03-16 09:02:01,3,11.383323,47.3122071,2325.182,1,6.75
14557,205339500,2021-03-16 09:02:01,3,11.3833229,47.3122074,2325.088,0,6.75
14558,205339600,2021-03-16 09:02:01,3,11.3833232,47.3122075,2325.106,0,6.75
14559,205339700,2021-03-16 09:02:01,3,11.3833235,47.3122078,2325.09,0,6.75
14560,205339800,2021-03-16 09:02:01,3,11.3833234,47.3122079,2325.119,0,6.75
14561,205339900,2021-03-16 09:02:01,3,11.3833237,47.312208,2325.131,0,6.75
14562,205340000,2021-03-16 09:02:02,3,11.3833236,47.3122083,2325.116,0,6.75
14563,205340100,2021-03-16 09:02:02,3,11.3833237,47.3122083,2325.158,0,6.75
14564,205340200,2021-03-16 09:02:02,3,11.3833239,47.3122084,2325.148,0,6.75
14565,205340300,2021-03-16 09:02:02,3,11.383324,47.3122085,2325.122,0,6.75
14566,205340400,2021-03-16 09:02:02,3,11.383324,47.3122088,2325.108,0,6.75
14567,205340500,2021-03-16 09:02:02,3,11.383324,47.3122089,2325.083,1,6.75
14568,205340600,2021-03-16 09:02:02,3,11.3833241,47.312209,2325.066,1,6.75
14569,205340700,2021-03-16 09:02:02,3,11.383324,47.3122091,2325.053,1,6.75
14570,205340800,2021-03-16 09:02:02,3,11.3833241,47.3122093,2325.063,1,6.75
14571,205340900,2021-03-16 09:02:02,3,11.383324,47.3122095,2325.075,1,6.75
14572,205341000,2021-03-16 09:02:03,3,11.3833241,47.3122094,2325.056,1,6.75
14573,205341100,2021-03-16 09:02:03,3,11.3833239,47.3122097,2325.038,1,6.75
14574,205341200,2021-03-16 09:02:03,3,11.3833238,47.3122098,2325.016,1,6.75
14575,205341300,2021-03-16 09:02:03,3,11.3833236,47.3122101,2325.008,1,6.75
14576,205341400,2021-03-16 09:02:03,3,11.3833236,47.3122103,2324.964,1,6.81
14577,205341500,2021-03-16 09:02:03,3,11.3833235,47.3122104,2324.954,0,6.81
14578,205341600,2021-03-16 09:02:03,3,11.3833235,47.3122105,2324.937,0,6.81
14579,205341700,2021-03-16 09:02:03,3,11.3833233,47.3122109,2324.882,0,6.81
14580,205341800,2021-03-16 09:02:03,3,11.3833234,47.3122109,2324.878,0,6.81
14581,205341900,2021-03-16 09:02:03,3,11.3833233,47.3122111,2324.867,0,6.81
14582,205342000,2021-03-16 09:02:04,3,11.3833231,47.3122113,2324.784,0,6.81
14583,205342100,2021-03-16 09:02:04,3,11.3833233,47.3122114,2324.793,0,6.81
14584,205342200,2021-03-16 09:02:04,3,11.383323,47.3122115,2324.755,0,6.75
14585,205342300,2021-03-16 09:02:04,3,11.383323,47.3122118,2324.722,0,6.75
14586,205342400,2021-03-16 09:02:04,3,11.3833229,47.3122119,2324.689,0,6.75
14587,205342500,2021-03-16 09:02:04,3,11.3833229,47.312212,2324.679,1,6.75
14588,205342600,2021-03-16 09:02:04,3,11.3833227,47.312212,2324.617,1,6.75
14589,205342700,2021-03-16 09:02:04,3,11.3833227,47.3122121,2324.616,1,6.75
14590,205342800,2021-03-16 09:02:04,3,11.3833229,47.312212,2324.586,1,6.75
14591,205342900,2021-03-16 09:02:04,3,11.3833236,47.3122117,2324.534,1,6.81
14592,205343000,2021-03-16 09:02:05,3,11.3833235,47.3122117,2324.481,1,6.81
14593,205343100,2021-03-16 09:02:05,3,11.3833232,47.3122117,2324.406,1,6.81
14594,205343200,2021-03-16 09:02:05,3,11.3833231,47.3122116,2324.394,1,6.81
14595,205343300,2021-03-16 09:02:05,3,11.3833233,47.3122117,2324.374,1,6.81
14596,205343400,2021-03-16 09:02:05,3,11.3833234,47.3122117,2324.355,1,6.81
14597,205343500,2021-03-16 09:02:05,3,11.3833233,47.312212,2324.309,0,6.81
14598,205343600,2021-03-16 09:02:05,3,11.3833232,47.3122119,2324.274,0,6.81
14599,205343700,2021-03-16 09:02:05,3,11.3833231,47.3122121,2324.282,0,6.81
14600,205343800,2021-03-16 09:02:05,3,11.383323,47.3122124,2324.252,0,6.81
14601,205343900,2021-03-16 09:02:05,3,11.383323,47.3122124,2324.164,0,6.81
14602,205344000,2021-03-16 09:02:06,3,11.3833232,47.3122122,2324.16,0,6.81
14603,205344100,2021-03-16 09:02:06,3,11.3833237,47.312212,2324.159,0,6.81
14604,205344200,2021-03-16 09:02:06,3,11.3833237,47.312212,2324.125,0,6.81
14605,205344300,2021-03-16 09:02:06,3,11.3833237,47.3122121,2324.094,0,6.81
14606,205344400,2021-03-16 09:02:06,3,11.3833236,47.312212,2324.044,0,6.81
14607,205344500,2021-03-16 09:02:06,3,11.3833235,47.312212,2324.03,1,6.81
14608,205344600,2021-03-16 09:02:06,3,11.3833235,47.312212,2324.03,1,6.81
14609,205344700,2021-03-16 09:02:06,3,11.3833235,47.3122119,2324.014,1,6.81
14610,205344800,2021-03-16 09:02:06,3,11.3833234,47.312212,2323.976,1,6.81
14611,205344900,2021-03-16 09:02:06,3,11.3833236,47.3122118,2323.927,1,6.81
14612,205345000,2021-03-16 09:02:07,3,11.3833234,47.3122118,2323.913,1,6.81
14613,205345100,2021-03-16 09:02:07,3,11.3833235,47.3122119,2323.895,1,6.81
14614,205345200,2021-03-16 09:02:07,3,11.3833233,47.3122118,2323.833,1,6.81
14615,205345300,2021-03-16 09:02:07,3,11.3833234,47.3122116,2323.799,1,6.81
14616,205345400,2021-03-16 09:02:07,3,11.3833233,47.3122115,2323.752,1,6.81
14617,205345500,2021-03-16 09:02:07,3,11.3833232,47.3122115,2323.723,0,6.81
14618,205345600,2021-03-16 09:02:07,3,11.3833231,47.3122115,2323.678,0,6.81
14619,205345700,2021-03-16 09:02:07,3,11.3833231,47.3122117,2323.651,0,6.81
14620,205345800,2021-03-16 09:02:07,3,11.383323,47.3122115,2323.623,0,6.81
14621,205345900,2021-03-16 09:02:07,3,11.383323,47.3122115,2323.601,0,6.81
14622,205346000,2021-03-16 09:02:08,3,11.3833229,47.3122115,2323.567,0,6.81
14623,205346100,2021-03-16 09:02:08,3,11.383323,47.3122114,2323.552,0,6.81
14624,205346200,2021-03-16 09:02:08,3,11.3833229,47.3122114,2323.523,0,6.81
14625,205346300,2021-03-16 09:02:08,3,11.383323,47.3122113,2323.495,0,6.81
14626,205346400,2021-03-16 09:02:08,3,11.3833229,47.3122113,2323.461,0,6.81
14627,205346500,2021-03-16 09:02:08,3,11.3833229,47.3122112,2323.432,1,6.81
14628,205346600,2021-03-16 09:02:08,3,11.3833228,47.3122112,2323.381,1,6.81
14629,205346700,2021-03-16 09:02:08,3,11.3833229,47.3122108,2323.362,1,6.81
14630,205346800,2021-03-16 09:02:08,3,11.3833229,47.312211,2323.332,1,6.81
14631,205346900,2021-03-16 09:02:08,3,11.3833229,47.3122109,2323.301,1,6.81
14632,205347000,2021-03-16 09:02:09,3,11.3833228,47.3122107,2323.274,1,6.81
14633,205347100,2021-03-16 09:02:09,3,11.3833229,47.3122105,2323.27,1,6.81
14634,205347200,2021-03-16 09:02:09,3,11.3833231,47.3122104,2323.204,1,6.81
14635,205347300,2021-03-16 09:02:09,3,11.3833231,47.3122104,2323.212,1,6.81
14636,205347400,2021-03-16 09:02:09,3,11.3833232,47.3122103,2323.219,1,6.81
14637,205347500,2021-03-16 09:02:09,3,11.3833234,47.3122102,2323.207,0,6.81
14638,205347600,2021-03-16 09:02:09,3,11.3833236,47.31221,2323.205,0,6.81
14639,205347700,2021-03-16 09:02:09,3,11.3833235,47.31221,2323.168,0,6.81
14640,205347800,2021-03-16 09:02:09,3,11.3833237,47.3122099,2323.153,0,6.81
14641,205347900,2021-03-16 09:02:09,3,11.3833239,47.3122098,2323.154,0,6.81
14642,205348000,2021-03-16 09:02:10,3,11.3833239,47.3122098,2323.143,0,6.81
14643,205348100,2021-03-16 09:02:10,3,11.383324,47.3122096,2323.139,0,6.81
14644,205348200,2021-03-16 09:02:10,3,11.3833241,47.3122096,2323.115,0,6.81
14645,205348300,2021-03-16 09:02:10,3,11.3833242,47.3122095,2323.109,0,6.81
14646,205348400,2021-03-16 09:02:10,3,11.3833242,47.3122096,2323.1,0,6.81
14647,205348500,2021-03-16 09:02:10,3,11.3833244,47.3122094,2323.116,1,6.81
14648,205348600,2021-03-16 09:02:10,3,11.3833244,47.3122094,2323.11,1,6.81
14649,205348700,2021-03-16 09:02:10,3,11.3833245,47.3122095,2323.079,1,6.81
14650,205348800,2021-03-16 09:02:10,3,11.3833243,47.3122095,2323.06,1,6.81
14651,205348900,2021-03-16 09:02:10,3,11.3833245,47.3122094,2323.061,1,6.81
14652,205349000,2021-03-16 09:02:11,3,11.3833243,47.3122095,2323.045,1,6.81
14653,205349100,2021-03-16 09:02:11,3,11.3833246,47.3122095,2323.012,1,6.81
14654,205349200,2021-03-16 09:02:11,3,11.3833245,47.3122095,2322.992,1,6.81
14655,205349300,2021-03-16 09:02:11,3,11.3833247,47.3122094,2322.984,1,6.81
14656,205349400,2021-03-16 09:02:11,3,11.3833244,47.3122096,2322.927,1,6.81
14657,205349500,2021-03-16 09:02:11,3,11.3833243,47.3122096,2322.944,0,6.81
14658,205349600,2021-03-16 09:02:11,3,11.3833238,47.3122097,2322.987,0,6.81
14659,205349700,2021-03-16 09:02:11,3,11.3833233,47.3122099,2323.109,0,6.81
14660,205349800,2021-03-16 09:02:11,3,11.3833217,47.3122105,2323.169,0,6.81
14661,205349900,2021-03-16 09:02:11,3,11.3833205,47.3122111,2323.219,0,6.81
14662,205350000,2021-03-16 09:02:12,3,11.3833197,47.3122113,2323.091,0,6.81
14663,205350100,2021-03-16 09:02:12,3,11.3833193,47.3122107,2323.077,0,6.81
14664,205350200,2021-03-16 09:02:12,3,11.383319,47.3122103,2323.059,0,6.81
14665,205350300,2021-03-16 09:02:12,3,11.3833191,47.3122099,2322.972,0,6.81
14666,205350400,2021-03-16 09:02:12,3,11.3833186,47.3122099,2322.904,0,6.81
14667,205350500,2021-03-16 09:02:12,3,11.3833183,47.3122095,2322.833,1,6.81
14668,205350600,2021-03-16 09:02:12,3,11.3833179,47.3122098,2322.808,1,6.81
14669,205350700,2021-03-16 09:02:12,3,11.3833181,47.3122096,2322.782,1,6.81
14670,205350800,2021-03-16 09:02:12,3,11.3833181,47.3122095,2322.751,1,6.81
14671,205350900,2021-03-16 09:02:12,3,11.3833183,47.3122093,2322.762,1,6.81
14672,205351000,2021-03-16 09:02:13,3,11.3833183,47.3122095,2322.749,1,6.81
14673,205351100,2021-03-16 09:02:13,3,11.3833181,47.3122095,2322.712,1,6.81
14674,205351200,2021-03-16 09:02:13,3,11.3833181,47.3122094,2322.684,1,6.87
14675,205351300,2021-03-16 09:02:13,3,11.3833184,47.3122093,2322.653,1,6.87
14676,205351400,2021-03-16 09:02:13,3,11.3833184,47.3122093,2322.627,1,6.87
14677,205351500,2021-03-16 09:02:13,3,11.3833183,47.3122094,2322.604,0,6.87
14678,205351600,2021-03-16 09:02:13,3,11.3833183,47.3122094,2322.578,0,6.87
14679,205351700,2021-03-16 09:02:13,3,11.3833185,47.3122095,2322.537,0,6.87
14680,205351800,2021-03-16 09:02:13,3,11.3833185,47.3122095,2322.518,0,6.87
14681,205351900,2021-03-16 09:02:13,3,11.3833187,47.3122093,2322.482,0,6.87
14682,205352000,2021-03-16 09:02:14,3,11.383319,47.3122092,2322.45,0,6.87
14683,205352100,2021-03-16 09:02:14,3,11.3833191,47.3122089,2322.424,0,6.87
14684,205352200,2021-03-16 09:02:14,3,11.3833193,47.3122087,2322.386,0,6.87
14685,205352300,2021-03-16 09:02:14,3,11.3833193,47.3122084,2322.368,0,6.87
14686,205352400,2021-03-16 09:02:14,3,11.3833196,47.3122081,2322.326,0,6.87
14687,205352500,2021-03-16 09:02:14,3,11.3833195,47.3122077,2322.308,1,6.87
14688,205352600,2021-03-16 09:02:14,3,11.3833197,47.3122076,2322.279,1,6.87
14689,205352700,2021-03-16 09:02:14,3,11.3833196,47.3122074,2322.283,1,6.81
14690,205352800,2021-03-16 09:02:14,3,11.3833194,47.3122075,2322.268,1,6.81
14691,205352900,2021-03-16 09:02:14,3,11.3833191,47.3122074,2322.26,1,6.81
14692,205353000,2021-03-16 09:02:15,3,11.383319,47.3122072,2322.238,1,6.81
14693,205353100,2021-03-16 09:02:15,3,11.3833192,47.3122071,2322.227,1,6.81
14694,205353200,2021-03-16 09:02:15,3,11.3833191,47.3122071,2322.174,1,6.81
14695,205353300,2021-03-16 09:02:15,3,11.3833192,47.3122073,2322.156,1,6.81
14696,205353400,2021-03-16 09:02:15,3,11.3833191,47.3122075,2322.105,1,6.81
14697,205353500,2021-03-16 09:02:15,3,11.383319,47.3122075,2322.083,0,6.81
14698,205353600,2021-03-16 09:02:15,3,11.3833191,47.3122077,2322.047,0,6.81
14699,205353700,2021-03-16 09:02:15,3,11.3833193,47.3122076,2321.997,0,6.81
14700,205353800,2021-03-16 09:02:15,3,11.3833193,47.3122079,2321.958,0,6.81
14701,205353900,2021-03-16 09:02:15,3,11.3833195,47.3122081,2321.926,0,6.81
14702,205354000,2021-03-16 09:02:16,3,11.3833193,47.3122084,2321.885,0,6.81
14703,205354100,2021-03-16 09:02:16,3,11.3833195,47.3122084,2321.852,0,6.81
14704,205354200,2021-03-16 09:02:16,3,11.3833194,47.3122087,2321.84,0,6.81
14705,205354300,2021-03-16 09:02:16,3,11.3833199,47.3122087,2321.827,0,6.81
14706,205354400,2021-03-16 09:02:16,3,11.3833199,47.3122089,2321.789,0,6.81
14707,205354500,2021-03-16 09:02:16,3,11.3833199,47.3122093,2321.755,1,6.81
14708,205354600,2021-03-16 09:02:16,3,11.3833199,47.3122094,2321.723,1,6.81
14709,205354700,2021-03-16 09:02:16,3,11.38332,47.3122097,2321.696,1,6.81
14710,205354800,2021-03-16 09:02:16,3,11.38332,47.31221,2321.656,1,6.81
14711,205354900,2021-03-16 09:02:16,3,11.3833201,47.3122102,2321.625,1,6.81
14712,205355000,2021-03-16 09:02:17,3,11.3833204,47.3122103,2321.596,1,6.81
14713,205355100,2021-03-16 09:02:17,3,11.3833203,47.3122105,2321.531,1,6.81
14714,205355200,2021-03-16 09:02:17,3,11.3833205,47.3122105,2321.521,1,6.81
14715,205355300,2021-03-16 09:02:17,3,11.3833206,47.3122107,2321.489,1,6.81
14716,205355400,2021-03-16 09:02:17,3,11.3833206,47.3122106,2321.466,1,6.81
14717,205355500,2021-03-16 09:02:17,3,11.3833209,47.3122106,2321.457,0,6.81
14718,205355600,2021-03-16 09:02:17,3,11.3833209,47.3122106,2321.438,0,6.81
14719,205355700,2021-03-16 09:02:17,3,11.3833207,47.3122108,2321.402,0,6.81
14720,205355800,2021-03-16 09:02:17,3,11.3833208,47.3122108,2321.39,0,6.81
14721,205355900,2021-03-16 09:02:17,3,11.3833207,47.3122111,2321.339,0,6.81
14722,205356000,2021-03-16 09:02:18,3,11.3833207,47.3122111,2321.324,0,6.81
14723,205356100,2021-03-16 09:02:18,3,11.3833205,47.3122111,2321.281,0,6.81
14724,205356200,2021-03-16 09:02:18,3,11.3833202,47.3122113,2321.261,0,6.81
14725,205356300,2021-03-16 09:02:18,3,11.3833198,47.3122112,2321.252,0,6.81
14726,205356400,2021-03-16 09:02:18,3,11.3833196,47.3122111,2321.282,0,6.81
14727,205356500,2021-03-16 09:02:18,3,11.3833191,47.3122114,2321.259,1,6.81
14728,205356600,2021-03-16 09:02:18,3,11.3833188,47.3122115,2321.218,1,6.81
14729,205356700,2021-03-16 09:02:18,3,11.3833187,47.3122112,2321.191,1,6.81
14730,205356800,2021-03-16 09:02:18,3,11.3833188,47.3122111,2321.238,1,6.81
14731,205356900,2021-03-16 09:02:18,3,11.3833189,47.3122113,2321.358,1,6.81
14732,205357000,2021-03-16 09:02:19,3,11.3833187,47.3122105,2321.476,1,6.81
14733,205357100,2021-03-16 09:02:19,3,11.3833179,47.3122105,2321.445,1,6.81
14734,205357200,2021-03-16 09:02:19,3,11.3833178,47.3122099,2321.573,1,6.81
14735,205357300,2021-03-16 09:02:19,3,11.3833177,47.3122098,2321.652,1,6.81
14736,205357400,2021-03-16 09:02:19,3,11.3833173,47.3122098,2321.66,1,6.81
14737,205357500,2021-03-16 09:02:19,3,11.383317,47.3122104,2321.7,0,6.81
14738,205357600,2021-03-16 09:02:19,3,11.3833178,47.3122105,2321.736,0,6.81
14739,205357700,2021-03-16 09:02:19,3,11.3833182,47.3122108,2321.749,0,6.81
14740,205357800,2021-03-16 09:02:19,3,11.3833192,47.3122109,2321.685,0,6.81
14741,205357900,2021-03-16 09:02:19,3,11.3833192,47.3122113,2321.507,0,6.81
14742,205358000,2021-03-16 09:02:20,3,11.3833192,47.312211,2321.46,0,6.87
