,#Data contains:GPS time of week of the navigation epoch (ms),UTC [year:month:day:minute:second],fix Type[0-5],longitude[deg],latitude[deg],height[mm],rising edge sync signal,Temp[Â°C]#
14743,205358100,2021-03-16 09:02:20,3,11.3833183,47.3122109,2321.464,0,6.87
14744,205358200,2021-03-16 09:02:20,3,11.3833186,47.3122106,2321.469,0,6.87
14745,205358300,2021-03-16 09:02:20,3,11.3833196,47.3122099,2321.483,0,6.87
14746,205358400,2021-03-16 09:02:20,3,11.38332,47.3122091,2321.433,0,6.87
14747,205358500,2021-03-16 09:02:20,3,11.3833204,47.3122081,2321.38,1,6.87
14748,205358600,2021-03-16 09:02:20,3,11.3833212,47.312207,2321.301,1,6.87
14749,205358700,2021-03-16 09:02:20,3,11.3833222,47.312205,2321.181,1,6.81
14750,205358800,2021-03-16 09:02:20,3,11.3833224,47.3122028,2321.073,1,6.81
14751,205358900,2021-03-16 09:02:20,3,11.3833221,47.3122013,2320.998,1,6.81
14752,205359000,2021-03-16 09:02:21,3,11.3833235,47.3121978,2320.886,1,6.81
14753,205359100,2021-03-16 09:02:21,3,11.3833235,47.3121946,2320.756,1,6.81
14754,205359200,2021-03-16 09:02:21,3,11.3833235,47.3121913,2320.606,1,6.81
14755,205359300,2021-03-16 09:02:21,3,11.3833238,47.312188,2320.452,1,6.81
14756,205359400,2021-03-16 09:02:21,3,11.3833243,47.3121846,2320.336,1,6.81
14757,205359500,2021-03-16 09:02:21,3,11.3833232,47.3121805,2320.154,0,6.81
14758,205359600,2021-03-16 09:02:21,3,11.3833224,47.3121768,2319.964,0,6.81
14759,205359700,2021-03-16 09:02:21,3,11.3833218,47.3121728,2319.788,0,6.81
14760,205359800,2021-03-16 09:02:21,3,11.3833217,47.3121685,2319.601,0,6.81
14761,205359900,2021-03-16 09:02:21,3,11.3833226,47.3121631,2319.281,0,6.81
14762,205360000,2021-03-16 09:02:22,3,11.3833233,47.3121584,2318.94,0,6.81
14763,205360100,2021-03-16 09:02:22,3,11.3833214,47.3121536,2318.428,0,6.81
14764,205360200,2021-03-16 09:02:22,3,11.3833187,47.3121493,2317.984,0,6.81
14765,205360300,2021-03-16 09:02:22,3,11.3833159,47.3121445,2317.544,0,6.81
14766,205360400,2021-03-16 09:02:22,3,11.3833137,47.3121391,2317.159,0,6.81
14767,205360500,2021-03-16 09:02:22,3,11.3833099,47.3121349,2316.625,1,6.81
14768,205360600,2021-03-16 09:02:22,3,11.3833065,47.3121316,2316.056,1,6.81
14769,205360700,2021-03-16 09:02:22,3,11.3833039,47.3121288,2315.58,1,6.81
14770,205360800,2021-03-16 09:02:22,3,11.3833005,47.3121253,2314.987,1,6.81
14771,205360900,2021-03-16 09:02:22,3,11.3832979,47.3121211,2314.565,1,6.81
14772,205361000,2021-03-16 09:02:23,3,11.3832954,47.312117,2314.226,1,6.75
14773,205361100,2021-03-16 09:02:23,3,11.3832919,47.3121127,2313.839,1,6.75
14774,205361200,2021-03-16 09:02:23,3,11.3832885,47.3121082,2313.435,1,6.75
14775,205361300,2021-03-16 09:02:23,3,11.3832848,47.3121035,2313.069,1,6.75
14776,205361400,2021-03-16 09:02:23,3,11.3832811,47.3120979,2312.68,1,6.75
14777,205361500,2021-03-16 09:02:23,3,11.3832762,47.3120921,2312.303,0,6.75
14778,205361600,2021-03-16 09:02:23,3,11.3832715,47.3120863,2311.932,0,6.75
14779,205361700,2021-03-16 09:02:23,3,11.3832658,47.3120809,2311.613,0,6.69
14780,205361800,2021-03-16 09:02:23,3,11.3832574,47.3120743,2311.139,0,6.69
14781,205361900,2021-03-16 09:02:23,3,11.3832505,47.3120687,2310.677,0,6.69
14782,205362000,2021-03-16 09:02:24,3,11.3832471,47.3120628,2310.23,0,6.69
14783,205362100,2021-03-16 09:02:24,3,11.3832411,47.3120562,2309.817,0,6.69
14784,205362200,2021-03-16 09:02:24,3,11.3832358,47.3120501,2309.477,0,6.69
14785,205362300,2021-03-16 09:02:24,3,11.3832314,47.3120432,2309.1,0,6.69
14786,205362400,2021-03-16 09:02:24,3,11.3832276,47.3120374,2308.627,0,6.69
14787,205362500,2021-03-16 09:02:24,3,11.3832241,47.3120315,2308.218,1,6.62
14788,205362600,2021-03-16 09:02:24,3,11.38322,47.3120266,2307.657,1,6.62
14789,205362700,2021-03-16 09:02:24,3,11.3832161,47.3120193,2307.245,1,6.62
14790,205362800,2021-03-16 09:02:24,3,11.3832129,47.3120114,2306.456,1,6.62
14791,205362900,2021-03-16 09:02:24,3,11.3832091,47.3120046,2305.705,1,6.62
14792,205363000,2021-03-16 09:02:25,3,11.3832058,47.3119989,2305.016,1,6.62
14793,205363100,2021-03-16 09:02:25,3,11.3832014,47.3119928,2304.377,1,6.62
14794,205363200,2021-03-16 09:02:25,3,11.3831976,47.3119868,2303.83,1,6.56
14795,205363300,2021-03-16 09:02:25,3,11.3831936,47.3119805,2303.3,1,6.56
14796,205363400,2021-03-16 09:02:25,3,11.3831895,47.3119743,2302.729,1,6.56
14797,205363500,2021-03-16 09:02:25,3,11.3831849,47.3119682,2302.232,0,6.56
14798,205363600,2021-03-16 09:02:25,3,11.3831804,47.3119617,2301.743,0,6.56
14799,205363700,2021-03-16 09:02:25,3,11.3831758,47.3119561,2301.163,0,6.56
14800,205363800,2021-03-16 09:02:25,3,11.3831704,47.3119496,2300.613,0,6.56
14801,205363900,2021-03-16 09:02:25,3,11.3831643,47.311944,2299.784,0,6.56
14802,205364000,2021-03-16 09:02:26,3,11.383158,47.3119374,2299.083,0,6.5
14803,205364100,2021-03-16 09:02:26,3,11.3831519,47.3119307,2298.509,0,6.5
14804,205364200,2021-03-16 09:02:26,3,11.3831457,47.3119235,2297.924,0,6.5
14805,205364300,2021-03-16 09:02:26,3,11.3831412,47.3119178,2297.42,0,6.5
14806,205364400,2021-03-16 09:02:26,3,11.3831361,47.3119117,2296.972,0,6.5
14807,205364500,2021-03-16 09:02:26,3,11.3831309,47.3119062,2296.343,1,6.5
14808,205364600,2021-03-16 09:02:26,3,11.3831255,47.3119002,2295.745,1,6.5
14809,205364700,2021-03-16 09:02:26,3,11.3831196,47.3118933,2295.226,1,6.44
14810,205364800,2021-03-16 09:02:26,3,11.3831136,47.3118864,2294.694,1,6.44
14811,205364900,2021-03-16 09:02:26,3,11.3831078,47.3118793,2294.055,1,6.44
14812,205365000,2021-03-16 09:02:27,3,11.3831026,47.3118716,2293.496,1,6.44
14813,205365100,2021-03-16 09:02:27,3,11.3830961,47.3118656,2292.789,1,6.44
14814,205365200,2021-03-16 09:02:27,3,11.3830911,47.3118591,2292.246,1,6.44
14815,205365300,2021-03-16 09:02:27,3,11.3830866,47.3118541,2291.626,1,6.44
14816,205365400,2021-03-16 09:02:27,3,11.3830819,47.3118481,2291.124,1,6.44
14817,205365500,2021-03-16 09:02:27,3,11.3830764,47.311843,2290.198,0,6.44
14818,205365600,2021-03-16 09:02:27,3,11.3830718,47.3118367,2289.585,0,6.44
14819,205365700,2021-03-16 09:02:27,3,11.383067,47.3118299,2288.987,0,6.44
14820,205365800,2021-03-16 09:02:27,3,11.3830637,47.3118251,2288.082,0,6.44
14821,205365900,2021-03-16 09:02:27,3,11.3830596,47.3118187,2287.508,0,6.44
14822,205366000,2021-03-16 09:02:28,3,11.3830558,47.3118116,2287.047,0,6.44
14823,205366100,2021-03-16 09:02:28,3,11.3830534,47.3118059,2286.488,0,6.44
14824,205366200,2021-03-16 09:02:28,3,11.3830526,47.3118003,2286.015,0,6.44
14825,205366300,2021-03-16 09:02:28,3,11.3830493,47.3117934,2285.534,0,6.44
14826,205366400,2021-03-16 09:02:28,3,11.3830462,47.3117869,2284.994,0,6.44
14827,205366500,2021-03-16 09:02:28,3,11.3830459,47.3117829,2283.988,1,6.44
14828,205366600,2021-03-16 09:02:28,3,11.3830436,47.3117773,2283.362,1,6.44
14829,205366700,2021-03-16 09:02:28,3,11.383043,47.3117719,2282.741,1,6.44
14830,205366800,2021-03-16 09:02:28,3,11.3830404,47.3117668,2282.066,1,6.44
14831,205366900,2021-03-16 09:02:28,3,11.3830387,47.3117612,2281.51,1,6.44
14832,205367000,2021-03-16 09:02:29,3,11.3830369,47.3117557,2280.972,1,6.44
14833,205367100,2021-03-16 09:02:29,3,11.3830366,47.3117501,2280.391,1,6.44
14834,205367200,2021-03-16 09:02:29,3,11.3830339,47.3117438,2279.839,1,6.44
14835,205367300,2021-03-16 09:02:29,3,11.3830295,47.3117368,2279.401,1,6.44
14836,205367400,2021-03-16 09:02:29,3,11.3830266,47.3117288,2278.912,1,6.44
14837,205367500,2021-03-16 09:02:29,3,11.3830237,47.3117217,2278.478,0,6.44
14838,205367600,2021-03-16 09:02:29,3,11.3830198,47.3117139,2277.976,0,6.44
14839,205367700,2021-03-16 09:02:29,3,11.3830172,47.311707,2277.465,0,6.37
14840,205367800,2021-03-16 09:02:29,3,11.3830151,47.3117002,2276.842,0,6.37
14841,205367900,2021-03-16 09:02:29,3,11.3830127,47.3116928,2276.257,0,6.37
14842,205368000,2021-03-16 09:02:30,3,11.3830108,47.3116848,2275.722,0,6.37
14843,205368100,2021-03-16 09:02:30,3,11.3830098,47.3116775,2275.161,0,6.37
14844,205368200,2021-03-16 09:02:30,3,11.3830083,47.3116715,2274.569,0,6.37
14845,205368300,2021-03-16 09:02:30,3,11.3830048,47.3116646,2274.062,0,6.37
14846,205368400,2021-03-16 09:02:30,3,11.3830024,47.3116576,2273.538,0,6.37
14847,205368500,2021-03-16 09:02:30,3,11.3830006,47.3116518,2272.81,1,6.31
14848,205368600,2021-03-16 09:02:30,3,11.3829983,47.3116456,2272.176,1,6.31
14849,205368700,2021-03-16 09:02:30,3,11.3829959,47.3116393,2271.638,1,6.31
14850,205368800,2021-03-16 09:02:30,3,11.382994,47.3116321,2271.187,1,6.31
14851,205368900,2021-03-16 09:02:30,3,11.3829941,47.3116271,2270.556,1,6.31
14852,205369000,2021-03-16 09:02:31,3,11.382993,47.3116205,2270.2,1,6.31
14853,205369100,2021-03-16 09:02:31,3,11.3829912,47.3116124,2269.738,1,6.31
14854,205369200,2021-03-16 09:02:31,3,11.382989,47.3116051,2269.178,1,6.31
14855,205369300,2021-03-16 09:02:31,3,11.3829875,47.3115989,2268.627,1,6.31
14856,205369400,2021-03-16 09:02:31,3,11.3829861,47.3115921,2268.167,1,6.31
14857,205369500,2021-03-16 09:02:31,3,11.3829845,47.3115866,2267.577,0,6.31
14858,205369600,2021-03-16 09:02:31,3,11.3829829,47.3115809,2266.907,0,6.31
14859,205369700,2021-03-16 09:02:31,3,11.3829806,47.3115744,2266.449,0,6.31
14860,205369800,2021-03-16 09:02:31,3,11.3829785,47.3115673,2266.06,0,6.31
14861,205369900,2021-03-16 09:02:31,3,11.3829765,47.3115608,2265.455,0,6.31
14862,205370000,2021-03-16 09:02:32,3,11.3829758,47.3115548,2264.729,0,6.31
14863,205370100,2021-03-16 09:02:32,3,11.382974,47.311549,2264.093,0,6.31
14864,205370200,2021-03-16 09:02:32,3,11.3829721,47.3115431,2263.5,0,6.31
14865,205370300,2021-03-16 09:02:32,3,11.3829704,47.3115365,2263.083,0,6.31
14866,205370400,2021-03-16 09:02:32,3,11.3829685,47.3115308,2262.547,0,6.31
14867,205370500,2021-03-16 09:02:32,3,11.3829664,47.3115238,2262.094,1,6.31
14868,205370600,2021-03-16 09:02:32,3,11.3829639,47.3115178,2261.456,1,6.31
14869,205370700,2021-03-16 09:02:32,3,11.3829617,47.3115117,2260.934,1,6.25
14870,205370800,2021-03-16 09:02:32,3,11.3829602,47.3115059,2260.385,1,6.25
14871,205370900,2021-03-16 09:02:32,3,11.3829576,47.3115002,2259.56,1,6.25
14872,205371000,2021-03-16 09:02:33,3,11.3829551,47.3114952,2258.404,1,6.25
14873,205371100,2021-03-16 09:02:33,3,11.3829518,47.3114903,2257.378,1,6.25
14874,205371200,2021-03-16 09:02:33,3,11.3829493,47.3114836,2256.951,1,6.25
14875,205371300,2021-03-16 09:02:33,3,11.3829468,47.311477,2256.465,1,6.25
14876,205371400,2021-03-16 09:02:33,3,11.3829438,47.3114711,2256.013,1,6.25
14877,205371500,2021-03-16 09:02:33,3,11.3829411,47.3114648,2255.506,0,6.25
14878,205371600,2021-03-16 09:02:33,3,11.3829379,47.3114578,2255.125,0,6.25
14879,205371700,2021-03-16 09:02:33,3,11.382934,47.3114498,2254.913,0,6.25
14880,205371800,2021-03-16 09:02:33,3,11.3829312,47.3114418,2254.715,0,6.25
14881,205371900,2021-03-16 09:02:33,3,11.3829279,47.3114348,2254.183,0,6.25
14882,205372000,2021-03-16 09:02:34,3,11.3829255,47.3114289,2253.571,0,6.25
14883,205372100,2021-03-16 09:02:34,3,11.3829237,47.3114231,2253.06,0,6.25
14884,205372200,2021-03-16 09:02:34,3,11.3829223,47.311418,2252.403,0,6.19
14885,205372300,2021-03-16 09:02:34,3,11.3829218,47.3114127,2251.803,0,6.19
14886,205372400,2021-03-16 09:02:34,3,11.3829216,47.3114069,2251.23,0,6.19
14887,205372500,2021-03-16 09:02:34,3,11.3829196,47.3114016,2250.829,1,6.19
14888,205372600,2021-03-16 09:02:34,3,11.3829176,47.3113961,2250.374,1,6.19
14889,205372700,2021-03-16 09:02:34,3,11.3829154,47.3113915,2249.748,1,6.19
14890,205372800,2021-03-16 09:02:34,3,11.3829136,47.3113887,2248.863,1,6.19
14891,205372900,2021-03-16 09:02:34,3,11.3829124,47.3113841,2248.28,1,6.19
14892,205373000,2021-03-16 09:02:35,3,11.3829105,47.3113787,2247.765,1,6.19
14893,205373100,2021-03-16 09:02:35,3,11.3829079,47.3113728,2247.161,1,6.19
14894,205373200,2021-03-16 09:02:35,3,11.3829055,47.3113668,2246.715,1,6.19
14895,205373300,2021-03-16 09:02:35,3,11.3829037,47.3113611,2246.473,1,6.19
14896,205373400,2021-03-16 09:02:35,3,11.3829022,47.3113567,2246.202,1,6.19
14897,205373500,2021-03-16 09:02:35,3,11.3829,47.3113517,2245.788,0,6.19
14898,205373600,2021-03-16 09:02:35,3,11.3828968,47.3113471,2245.517,0,6.19
14899,205373700,2021-03-16 09:02:35,3,11.3828944,47.3113431,2245.092,0,6.19
14900,205373800,2021-03-16 09:02:35,3,11.3828915,47.31134,2244.383,0,6.12
14901,205373900,2021-03-16 09:02:35,3,11.3828892,47.3113353,2244.163,0,6.12
14902,205374000,2021-03-16 09:02:36,3,11.3828872,47.3113309,2243.777,0,6.12
14903,205374100,2021-03-16 09:02:36,3,11.3828842,47.3113263,2243.255,0,6.12
14904,205374200,2021-03-16 09:02:36,3,11.3828808,47.3113245,2242.601,0,6.12
14905,205374300,2021-03-16 09:02:36,3,11.3828787,47.3113216,2242.049,0,6.12
14906,205374400,2021-03-16 09:02:36,3,11.3828763,47.3113183,2241.537,0,6.12
14907,205374500,2021-03-16 09:02:36,3,11.3828738,47.3113146,2240.838,1,6.12
14908,205374600,2021-03-16 09:02:36,3,11.3828714,47.3113097,2240.212,1,6.12
14909,205374700,2021-03-16 09:02:36,3,11.3828681,47.3113033,2239.716,1,6.12
14910,205374800,2021-03-16 09:02:36,3,11.3828647,47.3112994,2239.106,1,6.12
14911,205374900,2021-03-16 09:02:36,3,11.3828623,47.311296,2238.486,1,6.12
14912,205375000,2021-03-16 09:02:37,3,11.382859,47.3112908,2238.017,1,6.12
14913,205375100,2021-03-16 09:02:37,3,11.3828556,47.3112882,2237.413,1,6.12
14914,205375200,2021-03-16 09:02:37,3,11.3828526,47.311283,2237.037,1,6.12
14915,205375300,2021-03-16 09:02:37,3,11.3828489,47.311279,2236.45,1,6.06
14916,205375400,2021-03-16 09:02:37,3,11.3828448,47.3112756,2235.755,1,6.06
14917,205375500,2021-03-16 09:02:37,3,11.3828412,47.3112731,2235.003,0,6.06
14918,205375600,2021-03-16 09:02:37,3,11.3828382,47.3112701,2234.228,0,6.06
14919,205375700,2021-03-16 09:02:37,3,11.3828347,47.3112682,2233.474,0,6.06
14920,205375800,2021-03-16 09:02:37,3,11.3828306,47.311265,2232.764,0,6.06
14921,205375900,2021-03-16 09:02:37,3,11.3828268,47.3112616,2232.205,0,6.06
14922,205376000,2021-03-16 09:02:38,3,11.3828221,47.3112582,2231.684,0,6.06
14923,205376100,2021-03-16 09:02:38,3,11.382816,47.3112539,2231.115,0,6.06
14924,205376200,2021-03-16 09:02:38,3,11.3828112,47.31125,2230.442,0,6.06
14925,205376300,2021-03-16 09:02:38,3,11.3828066,47.3112465,2229.763,0,6.06
14926,205376400,2021-03-16 09:02:38,3,11.382805,47.3112454,2228.986,0,6.06
14927,205376500,2021-03-16 09:02:38,3,11.382805,47.3112424,2228.294,1,6.06
14928,205376600,2021-03-16 09:02:38,3,11.3828015,47.3112376,2227.675,1,6.06
14929,205376700,2021-03-16 09:02:38,3,11.3827985,47.311229,2227.358,1,6.06
14930,205376800,2021-03-16 09:02:38,3,11.3827949,47.3112235,2226.835,1,6.06
14931,205376900,2021-03-16 09:02:38,3,11.3827921,47.311219,2226.156,1,6.06
14932,205377000,2021-03-16 09:02:39,3,11.3827893,47.3112118,2225.718,1,6.06
14933,205377100,2021-03-16 09:02:39,3,11.3827863,47.3112059,2225.275,1,6.06
14934,205377200,2021-03-16 09:02:39,3,11.3827834,47.3112017,2224.723,1,6.06
14935,205377300,2021-03-16 09:02:39,3,11.3827798,47.3111972,2224.152,1,6.06
14936,205377400,2021-03-16 09:02:39,3,11.382776,47.31119,2223.677,1,6.06
14937,205377500,2021-03-16 09:02:39,3,11.3827736,47.311182,2223.34,0,6.0
14938,205377600,2021-03-16 09:02:39,3,11.3827698,47.3111762,2222.864,0,6.0
14939,205377700,2021-03-16 09:02:39,3,11.3827662,47.3111701,2222.398,0,6.0
14940,205377800,2021-03-16 09:02:39,3,11.3827625,47.3111632,2222.098,0,6.0
14941,205377900,2021-03-16 09:02:39,3,11.3827578,47.3111567,2221.834,0,6.0
14942,205378000,2021-03-16 09:02:40,3,11.3827524,47.31115,2221.757,0,6.0
14943,205378100,2021-03-16 09:02:40,3,11.3827482,47.3111453,2221.247,0,6.0
14944,205378200,2021-03-16 09:02:40,3,11.3827445,47.311141,2220.934,0,6.0
14945,205378300,2021-03-16 09:02:40,3,11.382741,47.311136,2220.611,0,6.0
14946,205378400,2021-03-16 09:02:40,3,11.3827378,47.3111307,2220.071,0,6.0
